age,pop,share_white,share_black,share_hispanic,personal_income,household_income,poverty_rate,unemployment_rate,uni_education_25+
31,9680,89,0,8.1,28125,58600,9.5,0.095137421,0.226443265
29,2860,70.7,4.5,15.5,42931,60714,13.2,0.12679524,0.662311147
49,5057,79.7,1.4,14.5,20407,47795,21.6,0.150479846,0.151658768
23,4179,2,1.1,96.6,18047,43750,16.3,0.125765426,0.015885947
45,3880,69.7,0.1,28,35827,59051,7.7,0.044583333,0.380767739
26,3078,1.9,47.3,45.9,17893,38690,23.6,0.214183381,0.198357549
35,3770,94.9,0.6,3.2,31080,57244,9.5,0.041356877,0.240897389
34,4689,93.2,0.3,2.2,25130,58358,5,0.110323438,0.165820137
46,1392,43,7.7,1,35788,62594,14.4,0.055155875,0.510619469
29,10220,86.2,6.4,3.9,28556,58463,8.6,0.053564237,0.214598953
39,4828,73.2,6,14.4,27031,39561,7.8,0.081150488,0.358902001
28,3568,12.2,18.9,48.3,11805,15212,50.7,0.348008386,0.061581248
51,3035,46,0.9,51.3,20428,36442,25.8,0.103244838,0.211139241
67,2422,95.9,0,0,12840,25139,34.2,0.312611012,0.035820896
53,5102,94.4,0.5,2.9,31274,59167,10.6,0.099182004,0.520915354
25,2560,0,98.4,1,14177,24539,46.3,0.258064516,0.065584416
30,2621,18.1,67.5,11.5,13805,21000,47.4,0.155444722,0.070175439
24,4049,6.5,31.8,58.6,16689,24072,40.9,0.062886598,0.078923358
35,2367,40.7,1.4,35.8,14746,28837,32.2,0.214501511,0.106990014
43,5222,18,54.9,23,8206,10290,79.2,0.439590444,0.060441941
24,5304,71.5,20.2,3.9,22409,42159,14.4,0.095290859,0.198029891
29,3357,41,1.7,53.4,37579,60670,10.9,0.107042254,0.146116241
38,3548,88.7,3,1.7,33294,70638,10.9,0.032068063,0.388998035
31,3886,67.2,21.7,10,22080,43259,18.2,0.092469018,0.213943194
36,7687,61.8,6.4,15.4,21049,35978,31,0.138262782,0.130825139
23,18168,52.5,36.5,4.4,37721,68136,12.2,0.050383481,0.479000583
38,6987,78.2,5.4,14.2,21845,47714,11.6,0.103721571,0.195180723
53,3292,94.9,3.7,0.3,23583,37026,14.4,0.13483871,0.167398946
24,6457,62.7,0.3,28.3,14816,41866,20.5,0.071107364,0.25940902
26,10229,32.9,15,48.3,22235,53831,19.4,0.068076536,0.113879004
28,4377,82.8,4.9,5.3,21264,36649,36.2,0.034616881,0.674125874
34,3520,63.6,7.7,21.4,21667,54871,14.8,0.140276302,0.200720072
28,11284,31.8,51,12,22472,40071,20,0.149261335,0.202439778
40,3121,3.8,81.2,6.1,25799,42097,19.9,0.159026599,0.380490588
51,4941,1.5,83.1,15.6,21344,34545,20.1,0.106880138,0.109860116
44,4293,87.8,0,10.3,30465,51033,16.5,0.025311025,0.268360599
25,4917,8.5,0.4,89.6,19146,32245,21.5,0.144497608,0.013547237
56,8205,69.3,2.8,17.8,38593,69616,3,0.079104478,0.423807081
37,3531,51.6,11,18.4,21626,38688,18,0.131736527,0.142030276
58,11794,62.5,15.8,15.9,24749,54905,9.4,0.12539185,0.201200343
39,2314,55.5,6.4,36,16218,32948,30.5,0.093378608,0.10933759
37,3887,49.2,0.1,49.8,22833,40984,15.7,0.188067445,0.16084788
35,4904,23.7,54.6,7,39122,62029,10.9,0.1,0.392834891
26,1625,17.4,75.7,0,11157,21433,51,0.309882747,0.014117647
47,1812,43.6,4.9,36,22857,32886,33.4,0.203271028,0.081980519
31,1970,41.5,52.6,3.1,12109,16007,46.7,0.348777349,0.091324201
60,5787,65.4,32.1,1.5,22385,41675,18.4,0.148903424,0.162518302
32,2023,40.4,44,10.4,20610,37215,26.9,0.166843783,0.207425343
45,3481,88.9,0.1,6.4,10987,19672,42.4,0.091570649,0.26719057
42,5059,75.3,13.7,10.5,21474,39108,14.3,0.155357805,0.258240183
17,2291,74,1.3,20.3,21109,30484,25.7,0.079276773,0.261888814
22,3864,20.4,9.8,70.7,18438,31963,26.2,0.131071191,0.132780083
33,4934,5.7,6.1,88.5,12741,23692,50.6,0.151145038,0.026600166
18,5100,88.2,8.5,1.4,30061,57174,8.5,0.038598999,0.526623377
39,4596,94.1,3.2,1.5,29488,67636,11.2,0.145936982,0.212507778
59,4487,92.2,2.9,5.9,30491,65581,7.4,0.034010601,0.267043669
33,4745,44.7,25,1.9,18370,28836,34.7,0.11886697,0.202991453
58,2991,94.3,3.9,1.1,24348,37992,8.7,0.037341299,0.141363636
58,4968,95.7,0,2,23883,49360,12.9,0.158176944,0.147076372
47,3403,51.3,47.8,0.9,15373,21803,43.1,0.192203083,0.123522459
41,4066,76.8,2.1,8.8,41609,64063,8.3,0.071680376,0.382333768
64,4225,22.5,1.8,64.6,21130,55458,7.3,0.068592058,0.285611251
45,4791,9.5,0,33.9,19598,56818,24.3,0.11815301,0.165626027
53,4643,87.1,1.8,3.4,33869,67702,6.3,0.035865793,0.283661878
24,6056,54.9,22,19.1,16983,25690,26.7,0.116172169,0.12675
48,4232,10.8,86.4,2.6,23944,42083,38.3,0.057540884,0.14025974
29,6074,3.2,94.4,5,20254,29884,26.9,0.160730056,0.182923381
40,5169,0.9,19.5,71.9,15656,26509,36.7,0.176021554,0.102324177
34,5029,47.3,6.7,29,26928,66542,10.8,0.056382146,0.385287202
21,8222,28.9,22.8,39.6,30784,72218,4.4,0.109368376,0.240339473
26,3536,52.2,5.1,41.5,19921,43413,17.4,0.102382486,0.056138934
45,4044,0.4,84.8,14,14256,23931,40.1,0.172051696,0.029108327
25,3085,19,46.1,28.8,18257,25950,39.4,0.018193225,0.108970831
17,3751,96.1,0.1,3.1,32088,67756,8.5,0.090425532,0.168076923
24,6461,23.6,3,49.1,26846,62664,9.1,0.107110979,0.348542762
42,4542,86.8,0.3,10.5,36099,52038,10,0.024411135,0.505309505
29,5072,37.5,5,54.3,22193,45512,20.7,0.175749894,0.048747913
42,2156,54.9,42.7,0.6,19031,34083,19.3,0.111002921,0.197846568
30,6106,55,22.1,14.9,28490,46382,14.8,0.0509487,0.176186645
29,2733,76.2,0,19.9,21858,40959,21.8,0.087258687,0.10559723
39,5335,9.3,81.6,13.5,14520,20665,44.5,0.125672372,0.138646288
63,3721,83.5,9,1.1,25135,51518,11.3,0.104347826,0.105422829
49,6604,94.3,4.7,0.1,21837,36319,22.9,0.105180534,0.095789972
41,3700,70.6,24.1,1.5,19755,35453,26,0.131529264,0.171848739
27,7499,21.5,53,20.9,20623,36070,28.9,0.121461408,0.142857143
30,5994,91.1,2.1,3.4,51071,102399,1.8,0.058623619,0.41799308
60,8023,25.2,17.5,53.5,21342,35099,15.4,0.09619801,0.117877423
77,3708,22.2,77.8,1.5,13968,23977,37.5,0.145048815,0.088550247
19,5206,65,0.9,30.3,16415,36818,21.7,0.216194332,0.139520776
37,5950,15.6,5.8,66,24026,61989,7.6,0.160571809,0.163655685
54,3070,11.3,86.4,0,37922,54274,10.1,0.067278287,0.345549738
29,2886,48.3,8.1,38.4,17632,32708,32,0.216848674,0.08590604
30,4775,34.7,16.3,14.6,31009,49973,9.2,0.092148913,0.315638907
24,6844,43,18.6,23.5,35008,51051,11.1,0.032626816,0.34819491
21,5206,65,0.9,30.3,16415,36818,21.7,0.216194332,0.139520776
44,3300,52.2,23.8,10.1,16953,34432,26.7,0.080686695,0.408774373
40,5269,68.6,0,23.6,20644,47821,16.3,0.059301769,0.097701149
32,4681,84.1,0.3,3.8,31930,60759,18,0.053372149,0.170479474
22,5921,7.9,2.1,83.7,27255,58026,17.8,0.05323741,0.243867655
43,3082,20.6,5.9,71.2,19343,27066,39.9,0.12,0.13821938
52,7528,12.6,3.5,77,22177,46944,23.2,0.135651629,0.084254483
27,9699,0.5,0.2,96.3,16620,41611,25.7,0.065989848,0.030701754
34,4356,67.9,0,27.1,27273,49308,12.5,0.078817734,0.27692788
20,6613,84.7,4.4,7.5,26675,39113,16.3,0.133622126,0.103164283
25,6493,11.1,75.1,11.3,18976,30844,23.4,0.206338726,0.093983992
24,4074,63.1,0.5,6.5,37028,63159,11,0.082673703,0.448705012
20,4863,46.4,6.1,24.4,31776,65912,11.3,0.086558761,0.442805539
46,4720,66.2,30.9,0.1,18363,36694,20.1,0.078163166,0.15942482
42,4284,70.2,1.3,23.3,23716,49844,23.6,0.086389961,0.141213064
43,4726,39.3,27.1,22.1,23444,35924,19.9,0.163898117,0.217720392
41,4412,21.2,19,57.8,30261,81172,14.6,0.081424936,0.168716372
59,4411,34.2,57.3,1.1,25030,46007,14.1,0.138454667,0.161811162
25,3544,0.1,99.4,0,14227,21083,39.1,0.254367575,0.036792453
42,2674,56.7,9.1,24,23467,31495,23,0.090163934,0.362808843
64,1911,66.2,28.5,3.8,21261,28859,36.6,0.091334895,0.358885017
22,3396,90,9.3,0,31641,67059,7.7,0.096795291,0.527820122
24,5383,86.9,0.7,2.9,41377,104388,1.3,0.049786629,0.596791444
63,2650,69.1,0.8,2.6,18397,34336,20.4,0.086882453,0.117714286
56,4040,80.6,0.6,10.5,40529,96094,7.5,0.057553957,0.540820096
60,6460,96.3,0.3,0.2,22384,42348,20.1,0.075280112,0.131186929
54,6971,82.8,15,0.4,23683,48173,8.3,0.073079325,0.251100352
37,5823,57.8,7.4,20.3,20405,29338,31.3,0.04467354,0.294754572
22,12351,74.2,10.8,9.1,27745,60186,15.8,0.108825481,0.237702807
39,7338,61.4,24.2,10.7,36727,65074,8.8,0.086255656,0.307383628
45,4239,84.3,4.6,6,21693,36273,19.2,0.114788437,0.158741259
57,3422,89,8.6,1.9,20760,44902,6.6,0.066384181,0.085993241
42,3255,99.6,0.2,0,26643,40541,13.3,0.093187661,0.160032167
19,4424,4,9.5,68.2,17223,30398,42,0.171334432,0.039807524
26,3754,33.1,3,52.5,14932,25357,37.4,0.12745682,0.068254695
34,6466,97.3,0.8,0.3,18243,30857,16.1,0.096869245,0.125579342
69,2143,94.2,3.4,1.1,16615,17917,45.4,0.205128205,0.103820598
64,3358,44.1,18.9,32.7,27432,50625,19.4,0.100585418,0.168669131
35,7538,4.6,35.9,35.9,21306,41786,28.3,0.104712042,0.22823219
40,2929,33.2,62.2,2.8,20836,30588,24.6,0.195104392,0.149602386
19,1325,0.2,99.8,0,14048,18828,37.6,0.507614213,0.029233871
27,2665,86.2,9.8,1,18727,24946,31.2,0.203891051,0.092969204
37,2537,16,10.6,72.4,17433,29410,30.7,0.153279786,0.171372292
17,1404,69.6,6.6,19.9,14504,19097,40,0.260663507,0.101298701
39,732,56.7,34.3,7.1,11338,11378,54.2,0.305194805,0.095599393
74,4049,33.3,43.7,22.3,15489,28696,33.7,0.19297235,0.045287638
42,3745,87.2,0.1,5,30391,44638,18.3,0.03653323,0.638549618
47,4447,42,27.1,29.9,18238,31815,34.8,0.097790055,0.162665563
43,8668,85.5,11,0.7,38810,80891,4,0.092042385,0.495871946
46,2892,94.4,0,4.2,39179,74510,7.7,0.041666667,0.207537688
44,4696,96.5,0.7,1.6,30489,57747,9.5,0.09765625,0.16256457
31,3636,36.5,57.6,0.3,22255,40721,15.4,0.139391056,0.324362111
47,4911,96.8,0.2,0.8,24705,49649,16.4,0.065677966,0.138937031
41,3524,73.8,2.5,17.7,41719,90271,8.6,0.066012002,0.482361963
43,2712,63.2,21.4,4.7,20213,31169,21.1,0.119248218,0.319685039
40,5737,89.6,0,4.1,22947,40781,20.2,0.187595323,0.378757515
32,6851,62.2,1.6,28.7,30906,55442,12.4,0.08035982,0.106167401
31,1862,5.4,93.1,1.3,10219,21964,48.4,0.27734375,0.120772947
20,8196,79.4,0.3,17.1,22021,55432,17.4,0.12704918,0.15408805
20,2986,8.4,88,5.8,11184,18457,68.2,0.422321429,0.079066753
33,7471,70.9,19.6,7.1,19808,45125,14.1,0.108317215,0.200268817
22,678,9.9,68.6,20.6,18029,20556,57.1,0.20361991,0.087719298
41,6941,58.6,0,40.4,18975,38893,17.6,0.061612903,0.199338135
41,8810,35.3,19.7,29.2,37476,93091,9.3,0.066434996,0.487170943
32,5938,62.5,27.2,8.4,19868,33796,17.2,0.089311334,0.111002445
16,5437,38,53,3.2,25865,38879,11.3,0.115929459,0.136934307
29,4296,72.5,1.2,19.3,28397,53097,11.6,0.092623405,0.276122083
42,2993,62.8,32.1,1.9,22750,42642,13.4,0.063731932,0.243725869
29,8033,14,60,26.6,19032,43496,28.1,0.11313083,0.164427727
47,1354,28.7,17.7,48.7,12297,18942,46.2,0.132231405,0.066834805
53,4523,39.3,59.4,0,19423,40214,25.7,0.105973025,0.061827957
18,1781,1,95,0.7,26314,34771,24.9,0.191593353,0.28164794
47,6740,99.4,0.2,0,15289,27582,33.2,0.096566524,0.142857143
34,4748,83.3,2.2,8.7,30625,68125,7.7,0.018841912,0.328571429
36,6084,56.8,34,4.4,29063,54146,8.1,0.140740741,0.225638353
63,7883,51.1,0.4,6.1,36696,70159,7.3,0.110093792,0.313166605
36,6993,64.1,8.1,24.7,35194,77275,7.9,0.063364345,0.424920803
27,6384,59.9,34,2,17493,32639,24.1,0.151768733,0.109768379
28,4498,56.5,35.1,2.9,19218,38658,32.6,0.133175195,0.38185567
33,4419,71,21,3.6,16616,33370,26,0.145665323,0.06088993
32,2875,85.7,9.4,2.7,37967,63750,16.6,0.044805195,0.779063361
42,3436,60.3,8.8,25.7,26001,46027,11.3,0.072277228,0.19303675
31,4923,87.3,1.2,9.2,27355,60940,13.9,0.030340815,0.224592221
17,4293,38.8,43.2,13.7,32602,54261,11.8,0.096314908,0.441001565
28,6202,87.4,0,10.4,20860,37292,20.9,0.151329243,0.080025472
24,4302,50.9,31.2,7.9,20396,33898,26.4,0.082046758,0.166790767
71,2979,67.9,29.8,1.3,18750,31458,32.9,0.137774413,0.132464712
51,5506,40.2,12.6,44.2,21988,33320,36.1,0.140606992,0.058467131
28,4579,30.6,11.5,44.4,23243,35524,39.7,0.149219467,0.244320298
53,3307,97.1,0.5,0.9,48922,135625,1.1,0.021902017,0.755110384
54,3042,90,0,6.7,23940,45979,13.6,0.116955446,0.120423467
45,5683,20.6,74.2,2.2,22681,32899,31.4,0.091877986,0.174675128
33,3522,90.5,5.1,2.2,27385,50852,15.2,0.114509804,0.497148004
48,3238,75.4,1.6,6.5,24076,38365,21.6,0.170554692,0.368347987
34,3404,63.9,3.7,26.6,34326,54855,7.3,0.050728277,0.507961165
23,4020,45,34.2,15.7,22016,36701,24.1,0.106899903,0.206730769
35,5651,71.2,0,23.6,23378,43460,16,0.119515253,0.148913897
33,2619,50.4,11.7,10.2,32902,51445,18.4,0.096503497,0.355088496
32,2732,59.2,1.4,24.3,45333,83438,7.1,0.067204301,0.427527406
52,5977,89.3,4.9,0.5,32466,63477,15.3,0.085316847,0.347386588
30,6081,1.5,16.6,36.3,16670,25894,42,0.086378738,0.234789009
23,6230,32.9,18.3,39.2,26030,52656,15,0.102047449,0.169544297
35,4227,79.9,4.4,10.4,22158,47051,22.6,0.07388664,0.207895842
42,5947,41.5,9.1,37.7,14765,25625,36.4,0.106456044,0.390316206
37,3660,67.9,30,0.1,20769,38176,16,0.129227053,0.169018933
56,4966,24.3,4.9,67.2,15511,31952,29.3,0.087265136,0.050646175
36,4759,34.1,24.5,26,28062,45833,23.5,0.160147262,0.144635049
27,13987,5.1,2.7,80,15480,48561,20.1,0.151374509,0.084873066
30,4716,76.9,8.5,4,23633,33835,13.6,0.08816521,0.213095586
31,2680,79.9,3.8,10.3,27172,46048,11.5,0.095054592,0.131664853
46,3748,29.6,13.1,56,17213,30069,35.2,0.127546072,0.146364057
51,2808,76.4,1.7,3.5,19316,32661,21.5,0.159594096,0.145865434
72,7956,14.9,24.9,34.2,24332,60631,14.1,0.099892819,0.247864986
28,3859,31.8,9.3,48.6,22628,50645,11.8,0.176044568,0.064474254
63,6257,63.1,9.4,18.8,30661,55133,13,0.05121876,0.245041426
28,5153,27.6,0.7,26.2,30908,80962,6.6,0.120577121,0.350638761
33,5442,52.8,1.8,41.3,22995,52661,13.4,0.118041583,0.198295641
24,1363,46.9,1,51.7,22734,36912,26,0.043478261,0.117073171
27,4792,82.7,8.9,3.2,19474,32313,22.4,0.085856304,0.247985121
24,5808,4.3,0.3,2.7,13130,24637,48.9,0.262736536,0.102930128
28,4264,37.7,22.7,10.9,23280,47525,18.1,0.106712565,0.161686451
28,26826,79.1,4.6,9.2,40021,90191,4.6,0.054535801,0.458288579
17,3111,26.6,40.7,26.2,21955,47723,19.1,0.273263434,0.101003764
46,4082,83.3,1.5,10.9,33918,68926,6.6,0.065811966,0.400197954
52,3535,45.7,21.4,28.2,19136,58859,9.1,0.059414226,0.172615185
39,3219,37.7,17.2,42.1,25279,48169,20.3,0.1340882,0.263902439
49,3803,38.6,9.1,52.8,23974,34219,17.6,0.104332953,0.100755668
30,5863,61.9,20.5,18.4,29893,63646,6,0.039571006,0.368676546
51,3817,75.3,3.5,14.3,23250,55233,13,0.107897153,0.190435887
16,4294,5.2,93.6,0.7,14754,23880,36.4,0.232041049,0.105285592
18,3014,68,17.4,6.4,16463,41901,33.3,0.105769231,0.105675147
22,4378,60.2,4,30.3,32211,53346,8.5,0.069218871,0.269216758
40,8081,67.6,26.3,4.3,25418,43517,17,0.136045259,0.17954453
61,3045,97.2,0.3,0.6,18760,40288,17.9,0.115207373,0.144492132
52,13561,64.4,24.6,5.2,34176,66998,6.4,0.063839559,0.241391224
51,6142,61.8,29.3,6,25226,43110,15.1,0.125633232,0.090463918
36,4702,75.3,1.1,17.3,36305,67109,4.5,0.096800997,0.294627383
36,7753,79.9,0,10.8,31491,60957,12.4,0.03559965,0.199397288
59,3276,71,17.6,2.7,41145,82104,14.5,0.100581395,0.470207254
17,4045,44.8,34.1,19.7,14332,26458,27.4,0.13706706,0.174307036
18,3088,92.3,1.3,5.7,26583,60795,6,0.091408935,0.236224029
41,1683,90.5,0.6,7.6,23750,45500,10.3,0.075596817,0.140482128
33,5733,25.5,11.1,13.6,20075,41268,20.2,0.129310345,0.076845638
25,4945,5.9,83,9.5,26067,52453,8.2,0.116955017,0.16485773
23,3641,28.5,59.4,6.1,17693,33095,38.7,0.201671309,0.10056391
47,4667,34.5,59.4,1.4,18978,32625,30.5,0.102179837,0.083578792
58,5006,91.8,5.1,1.5,19645,36583,14.8,0.095274683,0.153032832
47,4978,69.3,0,19.8,29959,56020,8.8,0.135547919,0.174886536
34,3715,1.6,92.7,5.1,35089,84028,3.5,0.120465116,0.20610687
28,7864,87.5,0.1,3.3,28125,68949,9.5,0.049460432,0.300439399
37,4502,75.4,8.6,4.9,17901,32143,24.4,0.099949006,0.110704111
87,3947,91,0.6,0.8,27077,52165,6.5,0.133264463,0.160841534
39,4630,92.7,0.1,1.6,54036,111464,7.7,0.051483733,0.824971165
27,4192,44.7,0,41.7,28730,60833,14.7,0.164906988,0.176865936
35,4371,2.4,2,72,12376,23075,50.6,0.157422081,0.126103405
36,1471,1.4,87.2,4.5,20072,25677,38.2,0.224820144,0.085378869
24,2391,18.9,42.3,5.4,11425,18156,48.9,0.223255814,0.177067083
26,4283,56.4,31.8,4.4,22537,38359,18.7,0.095988539,0.190532081
34,7340,19.2,75.3,4.8,26119,50664,10.8,0.09905795,0.188659579
51,2917,69.4,4.4,3.5,5457,10931,69.4,0.028318584,0.579006772
49,4083,62,0.4,31.7,17474,31863,33.8,0.238070806,0.112681913
41,5199,49.7,16.5,26.3,15542,26032,39.1,0.19002079,0.026403743
54,3954,80.7,0.7,1.4,24858,45615,8.9,0.098895582,0.085796683
36,6876,39.8,7,50.1,19029,32162,34.3,0.112596554,0.040115301
26,3441,5.8,92.8,2.5,13143,22712,51.4,0.294452347,0.077979132
35,3140,32.8,7.8,35.5,17026,41385,29.1,0.235502122,0.101457097
22,5502,47.5,28.2,22.6,25190,33545,30.1,0.119607843,0.202453988
27,4517,88.5,9.9,0.7,19400,32522,18.1,0.140121439,0.088607595
42,5372,62.1,7.1,15.5,30332,48188,31.1,0.107025846,0.475305216
32,5731,73.5,0.9,11.8,64657,115750,8.6,0.050441655,0.794069862
32,3021,94.7,0.9,3.4,33875,71417,3.3,0.069385271,0.238783649
25,2485,71.7,2.3,9.8,25839,44097,20.5,0.059773829,0.518049398
26,3172,16.1,2.6,70.9,29511,65552,8.9,0.086549063,0.318350079
53,2911,97.2,1.3,0,21506,36782,18.7,0.088392857,0.153225806
26,5726,74.9,2.3,12,20296,33611,29.6,0.117797332,0.228324505
40,8064,90,1.8,2.3,17696,50265,15.4,0.053853296,0.493210587
55,5329,9.7,89.1,0,13939,29256,31.5,0.251207729,0.08121547
29,7585,97.1,1.1,0.3,27917,55279,12,0.138111888,0.11350548
31,2816,93.4,2,1.3,13929,26613,26.5,0.166007905,0.105626851
19,4189,15,0.4,11.1,30533,72000,5.4,0.045591398,0.182048498
57,4466,87.2,0.2,3.6,18472,30119,28.2,0.108664773,0.155529618
40,6530,77.2,17.8,3.7,20297,42346,11.2,0.110402355,0.1640178
35,4480,40.1,45.6,3.1,30723,36519,15.5,0.137201979,0.271408351
35,4865,65.6,11.1,19.8,23011,49318,12.6,0.151676206,0.292464115
39,4129,33.3,0.7,61.8,18022,27500,42.7,0.121156494,0.062254902
37,5456,78,15.7,2.6,49269,96625,3,0.050305914,0.431638418
36,2377,3.2,0,96.8,14457,26346,33.1,0.063807531,0.106725146
62,5169,58.2,9.8,24.8,11405,41000,19.1,0.11381323,0.143147897
43,5062,23.3,0.9,68,21008,45353,11.2,0.119982921,0.105032823
32,2150,79,4.1,9.4,15892,28281,27.4,0.133171913,0.294513956
34,4775,34.7,16.3,14.6,31009,49973,9.2,0.092148913,0.315638907
37,6415,26.2,24,41,21082,38293,23.9,0.172646427,0.114899926
37,7408,58.6,17.8,7.9,5688,138750,5.6,0.016203704,0.716906946
33,1977,95.9,2,0,21831,43056,18.5,0.02987013,0.122131148
35,6888,73.5,5.6,4.5,25231,44573,14.1,0.08040201,0.125871172
40,3776,83.3,2.2,6.6,21131,35507,16.7,0.134320175,0.158213475
21,5931,14.5,4.5,7.9,42774,101818,1.5,0.056978002,0.556167665
30,3687,49.7,13.6,32.2,16071,29375,31.3,0.127948113,0.042051282
23,3574,37,45.7,10.6,45795,53891,6.9,0.033260234,0.543604651
26,4829,16.3,12,55.4,16012,17699,57.1,0.206933333,0.035050676
39,8988,94.4,0.9,3.1,42519,76732,8.7,0.04654387,0.212288574
33,4542,46.4,5.3,43.2,40693,71272,5.2,0.047184774,0.355059417
34,8810,35.3,19.7,29.2,37476,93091,9.3,0.066434996,0.487170943
37,1345,2.1,84.2,5.4,9353,15293,54.6,0.324444444,0.039319872
26,5747,42.6,3.2,52.9,22057,34987,22.1,0.171932403,0.211460151
24,3040,41.8,8.7,8.8,39531,67542,25.5,0.103303862,0.560435572
25,7323,5.9,14.5,62.7,15628,44228,29.4,0.265224111,0.049474494
31,9738,15.7,1.6,69.1,25755,51901,22.4,0.123324397,0.253384913
49,3902,94.5,0.2,0.2,36062,66036,4.7,0.093385214,0.364356436
59,8960,28.1,7.1,32.9,37453,97955,6,0.138940153,0.512849414
50,7556,23.5,1.3,72.3,17402,42026,24.5,0.053399923,0.136064165
37,7099,10.6,23,7.8,34516,91573,5.6,0.108266073,0.350836333
28,6309,69.7,16.6,3.3,23844,54784,9.7,0.077569308,0.231973313
26,2802,29.8,25.3,34.5,40387,53244,6.3,0.094994312,0.351817622
23,4866,7.2,1.9,83.4,22132,39892,32.2,0.083946344,0.112262522
32,7621,5.1,21.3,77.8,17401,40075,34.3,0.11842919,0.075572519
24,6185,86.7,3.3,3.1,43458,82702,6.9,0.049067982,0.622360248
